run_id,timestamp,endpoint,scale_factor,query_id,cache_mode,repetition,elapsed_ms,rows_returned,status,error_message
3b075b2c-1d5c-42a7-b740-b5f78142aa97,2026-04-30T06:52:53.104273+00:00,lakehouse_default,SF100,q01,warm,1,6507.86,960,success,
a5ef4ce8-7aab-42e1-86e8-acc093284fe0,2026-04-30T06:52:59.282862+00:00,lakehouse_default,SF100,q02,warm,1,4940.37,100,success,
deb2ebe3-b681-4d53-acbc-e35c447edf51,2026-04-30T06:53:02.013385+00:00,lakehouse_default,SF100,q03,warm,1,1559.54,10,success,
26ad79a2-4644-4d1b-9f8c-09c33fe6b6ff,2026-04-30T06:53:04.277123+00:00,lakehouse_default,SF100,q04,warm,1,1163.22,0,success,
d9496d81-677b-4dfa-b439-6b9c013c7f13,2026-04-30T06:53:16.356462+00:00,lakehouse_default,SF100,q05,warm,1,10848.37,200,success,
d9c7036b-f8bf-48b1-bf01-3b48998e97dc,2026-04-30T06:53:20.189663+00:00,lakehouse_partitioned,SF100,q01,warm,1,2544.19,960,success,
5541550b-5cf5-4b5d-9135-7c6b4b4ccb6d,2026-04-30T06:53:24.850436+00:00,lakehouse_partitioned,SF100,q02,warm,1,3628.1,100,success,
370f3a38-e50c-4abe-917f-72d04561ee9b,2026-04-30T06:53:27.137674+00:00,lakehouse_partitioned,SF100,q03,warm,1,1082.54,10,success,
8a0e27a9-78e4-4bdd-9c20-98fef6718532,2026-04-30T06:53:29.411434+00:00,lakehouse_partitioned,SF100,q04,warm,1,890.68,0,success,
5f8c2e84-82a7-4ccc-a99e-f2bf1dbd355b,2026-04-30T06:53:39.782184+00:00,lakehouse_partitioned,SF100,q05,warm,1,9623.93,200,success,
15f68439-dd8b-4ebf-8820-183209d6102f,2026-04-30T06:53:45.718435+00:00,lakehouse_vorder,SF100,q01,warm,1,5167.13,960,success,
32184541-cbf0-4927-84a3-4f8cf9c08141,2026-04-30T06:53:52.007326+00:00,lakehouse_vorder,SF100,q02,warm,1,5533.36,100,success,
0bdcd997-e9ce-4aad-9226-25b16e26a3a5,2026-04-30T06:53:54.481997+00:00,lakehouse_vorder,SF100,q03,warm,1,1725.25,10,success,
4c1c0187-f396-4c95-a745-e3cd0f6389c4,2026-04-30T06:53:56.257992+00:00,lakehouse_vorder,SF100,q04,warm,1,1059.61,0,success,
59704bbf-a8aa-4e48-837b-cb5a2bd5fa98,2026-04-30T06:54:10.246579+00:00,lakehouse_vorder,SF100,q05,warm,1,13265.91,200,success,
40a37ba4-f623-4ea5-9f17-b7e14b54cb04,2026-04-30T06:54:15.856099+00:00,warehouse,SF100,q01,warm,1,3921.97,960,success,
8d08b5f5-20b1-44ed-8740-d11c3a75bf0d,2026-04-30T06:54:22.177572+00:00,warehouse,SF100,q02,warm,1,5474.85,100,success,
a109c8f7-fffc-46a1-9f88-b0044d500852,2026-04-30T06:54:24.928387+00:00,warehouse,SF100,q03,warm,1,2018.73,10,success,
75210f27-4292-4c9a-9818-9f1af253b57e,2026-04-30T06:54:26.689003+00:00,warehouse,SF100,q04,warm,1,1036.36,0,success,
67103fa5-6506-4a22-a7f1-1d8b1ffbf67b,2026-04-30T06:54:41.081924+00:00,warehouse,SF100,q05,warm,1,13666.7,200,success,
6cc5dd26-166c-4c46-9cae-fbc9d851e6df,2026-04-30T06:54:45.821637+00:00,warehouse_frag,SF100,q01,warm,1,3986.27,960,success,
b2c5f7e9-d14a-43a6-bfe7-d6e532f6930b,2026-04-30T06:54:51.269363+00:00,warehouse_frag,SF100,q02,warm,1,4692.46,100,success,
01c8f1af-bd6b-49cc-bce5-4d8a3e1ad991,2026-04-30T06:54:54.003462+00:00,warehouse_frag,SF100,q03,warm,1,1985.8,10,success,
b7a5864e-ba10-4121-8135-b005563486cb,2026-04-30T06:54:55.833584+00:00,warehouse_frag,SF100,q04,warm,1,1062.61,0,success,
c24a434c-210d-4940-8c7e-f08e4458172e,2026-04-30T06:55:10.179202+00:00,warehouse_frag,SF100,q05,warm,1,13592.35,200,success,
398088a4-6099-4dd6-8804-553f862afdda,2026-04-30T06:55:12.571144+00:00,lakehouse_default,SF100,q01,warm,2,1636.06,960,success,
e04aba72-4df2-4d56-9a53-62d96457e7a2,2026-04-30T06:55:16.060982+00:00,lakehouse_default,SF100,q02,warm,2,2763.73,100,success,
fdf1e0dc-df3b-4535-b36e-5b6a421715eb,2026-04-30T06:55:18.160799+00:00,lakehouse_default,SF100,q03,warm,2,1342.84,10,success,
d1c374f7-593a-4ffd-b46b-631573143e6e,2026-04-30T06:55:20.095483+00:00,lakehouse_default,SF100,q04,warm,2,1219.7,0,success,
3424f588-f23b-40fd-b3b7-909553f3e37d,2026-04-30T06:55:31.338295+00:00,lakehouse_default,SF100,q05,warm,2,10520.45,200,success,
4c08f7ae-2e20-4a17-b93f-3b257d5b970e,2026-04-30T06:55:33.165670+00:00,lakehouse_partitioned,SF100,q01,warm,2,1103.63,960,success,
f60ba838-2bf0-40df-a6bc-000e3de37c7c,2026-04-30T06:55:35.780602+00:00,lakehouse_partitioned,SF100,q02,warm,2,1904.94,100,success,
402fca5a-1fe1-49da-b516-c4674ae028b6,2026-04-30T06:55:37.308795+00:00,lakehouse_partitioned,SF100,q03,warm,2,821.87,10,success,
9fe028f1-fbb8-4ad0-ae96-e1cbfe488d86,2026-04-30T06:55:38.803502+00:00,lakehouse_partitioned,SF100,q04,warm,2,770.62,0,success,
e50ef683-0e30-4e22-b663-a12b00db561b,2026-04-30T06:55:48.124417+00:00,lakehouse_partitioned,SF100,q05,warm,2,8603.13,200,success,
5a25096a-c251-4173-8103-3980e2d34398,2026-04-30T06:55:50.473667+00:00,lakehouse_vorder,SF100,q01,warm,2,1632.16,960,success,
d1657174-0f5e-450e-af24-e5bc95249672,2026-04-30T06:55:53.801592+00:00,lakehouse_vorder,SF100,q02,warm,2,2617.98,100,success,
6102d5a8-db62-4397-b8d7-a9289a81a7c6,2026-04-30T06:55:55.912738+00:00,lakehouse_vorder,SF100,q03,warm,2,1398.8,10,success,
8e9284f2-f95f-43cb-8b2c-175034e5ec91,2026-04-30T06:55:57.613002+00:00,lakehouse_vorder,SF100,q04,warm,2,987.68,0,success,
c944cad9-232a-4f07-bb93-fdd284691c35,2026-04-30T06:56:11.031911+00:00,lakehouse_vorder,SF100,q05,warm,2,12690.71,200,success,
8547c6c6-543c-41dd-8cc4-8244314569c9,2026-04-30T06:56:13.468566+00:00,warehouse,SF100,q01,warm,2,1687.6,960,success,
